Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/compressor/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/compressor/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/WSW/walks/templates with glob **/*.
Watching dir /workspace/WSW/walks/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/WSW/routes/templates with glob **/*.
Watching dir /workspace/WSW/routes/templates with glob **/*.
Watching dir /workspace/WSW/templates with glob **/*.
Watching dir /workspace/WSW/templates with glob **/*.
Watching dir /workspace/WSW/locale with glob **/*.mo.
Watching dir /workspace/WSW/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/compressor/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/compressor/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/WSW/routes/locale with glob **/*.mo.
Watching dir /workspace/WSW/routes/locale with glob **/*.mo.
Watching dir /workspace/WSW/walks/locale with glob **/*.mo.
Watching dir /workspace/WSW/walks/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/search_folders.py first seen with mtime 1736946173.6466126
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/search_folders.py first seen with mtime 1736946173.6466126
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/base_futures.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/base_futures.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1736416786.9159296
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1736416786.9159296
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1736416786.3639455
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1736416786.3639455
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1736946173.5746143
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1736946173.5746143
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1736946173.5786142
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1736946173.5786142
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/concurrent/__init__.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/concurrent/__init__.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/uploader.py first seen with mtime 1736946173.6466126
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/uploader.py first seen with mtime 1736946173.6466126
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/feedparser.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/feedparser.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/views.py first seen with mtime 1736774953.9827712
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/views.py first seen with mtime 1736774953.9827712
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1736416786.6479373
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1736416786.6479373
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1736416786.971928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1736416786.971928
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1736946173.5746143
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1736946173.5746143
File /workspace/WSW/walks/admin.py first seen with mtime 1736507916.3555818
File /workspace/WSW/walks/admin.py first seen with mtime 1736507916.3555818
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/copyreg.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/copyreg.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1736416786.963928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1736416786.963928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1736416786.9199293
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1736416786.9199293
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1736416786.859931
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1736416786.859931
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1736416786.6159382
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1736416786.6159382
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/flows/login_by_code.py first seen with mtime 1736774953.9827712
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/flows/login_by_code.py first seen with mtime 1736774953.9827712
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/helper.py first seen with mtime 1736864937.6771367
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/helper.py first seen with mtime 1736864937.6771367
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/layout_slice.py first seen with mtime 1736864937.6811366
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/layout_slice.py first seen with mtime 1736864937.6811366
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1736416786.9199293
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1736416786.9199293
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/http_client.py first seen with mtime 1736946173.6466126
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/http_client.py first seen with mtime 1736946173.6466126
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1736416786.963928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1736416786.963928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1736416786.967928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1736416786.967928
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1736416786.451943
File /workspace/.pip-modules/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1736416786.451943
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/sysconfig.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/sysconfig.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/util/queue.py first seen with mtime 1736946173.5786142
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/util/queue.py first seen with mtime 1736946173.5786142
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/decorators.py first seen with mtime 1736774953.9827712
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/decorators.py first seen with mtime 1736774953.9827712
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1736416786.967928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1736416786.967928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1736416786.963928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1736416786.963928
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/message.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/message.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1736416786.3999443
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1736416786.3999443
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1736416786.9199293
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1736416786.9199293
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/etree/ElementPath.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/etree/ElementPath.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/__init__.py first seen with mtime 1736774954.0347703
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/__init__.py first seen with mtime 1736774954.0347703
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/hmac.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/hmac.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/forms.py first seen with mtime 1736774953.9827712
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/forms.py first seen with mtime 1736774953.9827712
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1736416786.971928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1736416786.971928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1736416786.971928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1736416786.971928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1736416786.967928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1736416786.967928
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/queue.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/queue.py first seen with mtime 1736415639.0
File /workspace/WSW/routes/forms.py first seen with mtime 1736947220.4665823
File /workspace/WSW/routes/forms.py first seen with mtime 1736947220.4665823
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1736416786.9159296
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1736416786.9159296
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1736416786.9279292
